SampleID	 UnalignedPct
SRR063517_S0_L001_R1_000.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	40.1852755847
SRR514329_S0_L001_R1_000.10M.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 50.5482653734
CMC024.B0101.SG1.1	 58.4477729333
SRR513165_S0_L001_R1_000.10M.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 52.6562994094
CMC026.A0101.SG1.1	 56.6611864742
CMC018.A0101.SG1.1	 55.5307144873
EXB059.A1201.SG1.1	 88.7036487921
CMC025.A0201.SG1.1	 67.1585480901
SRR062299_S0_L001_R1_000.10M.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 54.0132806088
CMC021.B0201.SG1.1	 53.9983236731
SRR061365_S0_L001_R1_000.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 40.5152870526
CMC001.A0201.SG1.1	 70.7925617913
SRR512767_S0_L001_R1_000.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 37.0216598101
SRR061320_S0_L001_R1_000.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 46.2185059107
SRR514239_S0_L001_R1_000.10M.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 56.7228331759
CMC008.A0101.SG1.1	 45.8622651101
JAE016.A0101	 64.4970110832
CMC006.B0201.SG1.1	 44.6436061092
EXB059.A1501.SG1.1	 97.3691441359
SRR062298_S0_L001_R1_000.10M.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 56.9498513596
CMC035.B0201.SG1.1	 55.4740786529
CMC014.A0101.SG1.1	 55.0890691727
CMC006.A0101.SG1.1	 39.2408962174
CMC030.A0101.SG1.1	 50.6514270522
SRR514202_S0_L001_R1_000.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 45.9627129258
CMC017.B0201.SG1.1	 59.1198752778
CMC045.B0201.SG1.1	 52.8339574990
JAE013.A0101_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.10M.fastq.gz	 34.7223500000
LIB050.A0105.SG1.1	 100.0000000000
CMC010.A0101.SG1.1	 53.9206646998
CMC001.A0101.SG1.1	 69.8866912912
CMC016.A0101.SG1.1	 59.7987612755
CMC018.B0101.SG1.1	 64.3155360793
JAE006.A0101_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.10M.fastq.gz	 43.9213500000
EXB059.A2001.SG1.1	 80.3751919900
CMC029.A0201.SG1.1	 62.4777268263
LIB050.A0102.SG1.1	 95.2514655176
LIB050.A0101.SG1.1	 97.4815214737
CMC022.B0101.SG1.1	 65.0889452270
SRR061192_S0_L001_R1_000.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 42.4236636113
EXB059.A1701.SG1.1	 97.4732527561
CMC007.B0101.SG1.1	 48.1363634312
JAE007.A0101_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.10M.fastq.gz	 37.7839700000
CMC015.B0201.SG1.1	 56.9157682843
CMC003.B0101.SG1.1	 41.2737730423
CMC033.B0201.SG1.1	 55.1478523412
JAE014.A0101_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.10M.fastq.gz	 63.8956200000
JAE006.A0101	 42.2577810825
SRR1804664_S0_L001_R1_000.10M.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 41.5863196373
SRR512767_S0_L001_R1_000.10M.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 38.0525862311
EXB059.A1601.SG1.1	 99.3421052632
CMC043.B0101.SG1.1	 44.8160103690
CMC036.B0101.SG1.1	 42.8419179045
CMC047.A0201.SG1.1	 39.6614939786
SRR514202_S0_L001_R1_000.10M.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 49.9311896434
SRR513768_S0_L001_R1_000.10M.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 46.7512908680
SRR061320_S0_L001_R1_000.10M.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 47.1976328501
CMC022.A0101.SG1.1	 48.8895235234
JAE007.A0101	 36.6862710957
CMC011.A0201.SG1.1	 54.7171067280
CMC042.A0201.SG1.1	 41.0835119740
JAE012.A0101_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.10M.fastq.gz	 36.2806600000
CMC017.A0201.SG1.1	 60.3158207673
CMC001.B0201.SG1.1	 54.0480912605
CMC020.B0101.SG1.1	 50.9747152083
SRR513828_S0_L001_R1_000.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 42.2909523759
CMC023.A0301.SG1.1	 59.9837903358
SRR061562_S0_L001_R1_000.fastq.combined.fq.prefixed.extractunmapped.bam.fastq.gz	 41.8765681876
LIB050.A0107.SG1.1	 79.1481642019
LIB050.A0106.SG1.1	 94.9555821082
CMC015.A0201.SG1.1	 60.7403054417
CMC027.A0201.SG1.1	 70.8410947127
CMC037.A0201.SG1.1	 54.0418008842
CMC005.B0101.SG1.1	 44.9008126193
JAE013.A0101	 33.4827690742
CMC020.A0101.SG1.1	 60.3931381218
