featureid	Intercept	C(Env, Treatment('HunterGatherer'))[T.HMP]	C(Env, Treatment('HunterGatherer'))[T.JAE]
Bacteroides	1.418303517671891	1.8211893544921391	1.073816288687004
Porphyromonas	2.3027455490554054	2.136027585102034	0.33594654915453326
Alloprevotella	0.6348225158179481	2.1950387762317174	-1.630745421670662
Paraprevotella	-4.5443582254921715	3.1547061906585214	2.3471268307936324
Prevotella	3.7393698972190106	1.3542821810969823	-0.9306233036744462
Tannerella	3.19999447283394	0.43053574426264696	0.34189193365694415
Phocaeicola	0.18003180441505506	-2.3031740679016597	3.1297895800840987
Capnocytophaga	3.4508374017203534	2.607892285419416	1.3299592029822005
Riemerella	-5.532467814115218	4.692112396789502	4.055011976934685
Candidatus Kryptonium	-0.6932422834908287	-2.7246513857117183	-2.257494221948372
Fusobacterium	2.6040575784171307	2.3734489188918584	0.17800699589373004
Leptotrichia	4.084530381532975	0.2590767846831792	-1.3704271424043046
Lautropia	2.9017614406073773	1.904599572850179	1.629902530885948
Ottowia	1.927813855978318	-0.40746336119084425	2.64044915554644
Eikenella	1.1389621180022438	2.07861704690547	2.3045877110731734
Kingella	0.7829467934096535	3.4160191522368906	1.3492692005407942
Morococcus	-0.03085729661338732	2.057700972391081	1.5396794867289199
Neisseria	3.3256174605811317	2.6600225673446176	1.6049287211668624
Propionivibrio	-3.9149660784279625	-5.095271159576464	-6.599258433603035
Desulfobulbus	-0.1184391695534508	-1.9244344724884517	3.3574013602507247
Desulfomicrobium	-0.8400780874764244	-7.834186126159716	3.280072678304924
Desulfovibrio	-3.3610186296974938	-5.575038958953906	3.435556400991691
Campylobacter	2.1030109208548744	2.184136282039595	0.6117688011896742
Cardiobacterium	1.9465053361380775	2.6043142185935495	1.2869105082523955
Aggregatibacter	2.214760808321305	1.8343156672471874	2.2235418450606
Haemophilus	0.9175606649840553	4.793750475479078	1.396253873087181
Treponema	2.349803237291642	1.437040071321439	0.7844754647982253
Actinobaculum	2.209569660993882	2.399095963073682	-5.614129077218758
Actinomyces	4.8591733258689125	2.179402153325986	0.7345070135367049
Schaalia	1.4291033484513243	1.1885823713073247	1.9576806318533553
