Species	log fold change (Anterior - Posterior)	se	ci.lo.adj	ci.up.adj	p.val	q.val	diff.abn	structural.zero (Anterior)	structural.zero (Posterior)
Candidatus Gracilibacteria bacterium HOT-871	3.0109543884073	0	3.0109543884073	3.0109543884073	0	0	TRUE	0	1
Bacteroides heparinolyticus	2.90800004221795	0	2.90800004221795	2.90800004221795	0	0	TRUE	0	1
Porphyromonas gulae	1.21031978753581	0	1.21031978753581	1.21031978753581	0	0	TRUE	0	1
Fusobacterium sp. HMSC064B12	1.65002357961677	0	1.65002357961677	1.65002357961677	0	0	TRUE	0	1
Neisseria polysaccharea	1.96478039477258	0	1.96478039477258	1.96478039477258	0	0	TRUE	0	1
Neisseria sp. HMSC055F11	3.5615468941223	0	3.5615468941223	3.5615468941223	0	0	TRUE	0	1
Neisseria sp. HMSC059F02	3.37122532306876	0	3.37122532306876	3.37122532306876	0	0	TRUE	0	1
Neisseria sp. HMSC064F04	4.83749762491528	0	4.83749762491528	4.83749762491528	0	0	TRUE	0	1
Neisseria sp. HMSC065C04	1.35956281744822	0	1.35956281744822	1.35956281744822	0	0	TRUE	0	1
Neisseria sp. HMSC070E12	3.97512629130421	0	3.97512629130421	3.97512629130421	0	0	TRUE	0	1
Neisseria sp. HMSC073B07	3.7399669870899	0	3.7399669870899	3.7399669870899	0	0	TRUE	0	1
Neisseria sp. HMSC073G10	1.20868451866964	0	1.20868451866964	1.20868451866964	0	0	TRUE	0	1
Neisseria sp. KEM232	1.56270720124394	0	1.56270720124394	1.56270720124394	0	0	TRUE	0	1
Neisseria sp. oral taxon 020	1.58362102537025	0	1.58362102537025	1.58362102537025	0	0	TRUE	0	1
Propionivibrio dicarboxylicus	2.02993499876827	0	2.02993499876827	2.02993499876827	0	0	TRUE	0	1
Desulfomicrobium orale	2.62491985211479	0	2.62491985211479	2.62491985211479	0	0	TRUE	0	1
Haemophilus sp. HMSC71H05	1.75307499549723	0	1.75307499549723	1.75307499549723	0	0	TRUE	0	1
Vibrio agarivorans	1.87813910621034	0	1.87813910621034	1.87813910621034	0	0	TRUE	0	1
Treponema pedis	1.19084225391635	0	1.19084225391635	1.19084225391635	0	0	TRUE	0	1
Bifidobacterium dentium	-1.71804472579572	0	-1.71804472579572	-1.71804472579572	0	0	TRUE	1	0
Corynebacterium argentoratense	2.67171103560001	0	2.67171103560001	2.67171103560001	0	0	TRUE	0	1
Corynebacterium diphtheriae	1.98506116248049	0	1.98506116248049	1.98506116248049	0	0	TRUE	0	1
Tessaracoccus flavescens	1.3702163224544	0	1.3702163224544	1.3702163224544	0	0	TRUE	0	1
Tessaracoccus flavus	1.19812121484206	0	1.19812121484206	1.19812121484206	0	0	TRUE	0	1
Cryptobacterium curtum	-2.30068516153969	0	-2.30068516153969	-2.30068516153969	0	0	TRUE	1	0
Bacillus paralicheniformis	1.71882164495258	0	1.71882164495258	1.71882164495258	0	0	TRUE	0	1
Granulicatella sp. HMSC31F03	3.48536119660101	0	3.48536119660101	3.48536119660101	0	0	TRUE	0	1
Streptococcus infantis	2.28308853169412	0	2.28308853169412	2.28308853169412	0	0	TRUE	0	1
Streptococcus sp. HMSC062H02	1.53722697120409	0	1.53722697120409	1.53722697120409	0	0	TRUE	0	1
Streptococcus sp. HMSC066F01	1.94346456626411	0	1.94346456626411	1.94346456626411	0	0	TRUE	0	1
Streptococcus sp. HMSC072D05	2.63843793960076	0	2.63843793960076	2.63843793960076	0	0	TRUE	0	1
Streptococcus sp. oral taxon 064	1.53784494069876	0	1.53784494069876	1.53784494069876	0	0	TRUE	0	1
[Eubacterium] saphenum	3.88480701902995	0	3.88480701902995	3.88480701902995	0	0	TRUE	0	1
Selenomonas ruminantium	-1.56097508366847	0	-1.56097508366847	-1.56097508366847	0	0	TRUE	1	0
Selenomonas sp. F0473	-1.08009956282226	0	-1.08009956282226	-1.08009956282226	0	0	TRUE	1	0
Veillonella sp. HPA0037	-1.70122154832583	0	-1.70122154832583	-1.70122154832583	0	0	TRUE	1	0
Peptoniphilus sp. oral taxon 386	2.34976321417033	0	2.34976321417033	2.34976321417033	0	0	TRUE	0	1
Actinomyces dentalis	-2.78166256049282	0.336181628470685	-4.0548032575157	-1.50852186346995	1.29228870258198e-16	3.76056012451355e-14	TRUE	0	0
Streptococcus cristatus	-2.5180357331342	0.316745701012767	-3.7175713663003	-1.3185000999681	1.86952120265309e-15	2.72015334986024e-13	TRUE	0	0
Selenomonas flueggei	-6.27006267404168	0.830671447989979	-9.41586701528987	-3.12425833279349	4.41361977989458e-14	4.28121118649774e-12	TRUE	0	0
Actinomyces sp. oral taxon 877	-4.7169638938383	0.659146574655243	-7.2131928915808	-2.2207348960958	8.29632152049764e-13	4.82845912492962e-11	TRUE	0	0
Stomatobaculum longum	-6.16481358307001	0.860163091637978	-9.42230460964115	-2.90732255649887	7.66429575081494e-13	4.82845912492962e-11	TRUE	0	0
Actinomyces sp. oral taxon 414	-2.43846459448012	0.356088938995008	-3.7869955122955	-1.08993367666474	7.49372877004018e-12	3.63445845346949e-10	TRUE	0	0
Leptotrichia wadei	-3.19464705549172	0.490783966019381	-5.05327640245513	-1.3360177085283	7.55151325521351e-11	2.74686294658392e-09	TRUE	0	0
Actinomyces sp. oral taxon 178	-5.19889850044722	0.797385005889443	-8.21864501905331	-2.17915198184113	7.03378113259682e-11	2.74686294658392e-09	TRUE	0	0
Lachnospiraceae bacterium oral taxon 082	-4.94006424576241	0.767007457047212	-7.8447691010784	-2.03535939044643	1.18924428844547e-10	3.84522319930702e-09	TRUE	0	0
Selenomonas sp. oral taxon 136	-5.2539483183842	0.824163133266528	-8.37510526774142	-2.13279136902697	1.83095765424854e-10	5.32808677386326e-09	TRUE	0	0
Actinomyces israelii	-2.78043379868801	0.444448333539819	-4.46358722895609	-1.09728036841993	3.95175989221651e-10	1.04542011694091e-08	TRUE	0	0
Prevotella denticola	-5.10256980526503	0.823008267611618	-8.21935320669357	-1.98578640383649	5.64986781436471e-10	1.37009294498344e-08	TRUE	0	0
Prevotella jejuni	-5.05392750988061	0.821754225038851	-8.16596177423568	-1.94189324552554	7.74003400254917e-10	1.60882135338701e-08	TRUE	0	0
Selenomonas felix	-5.02714614832705	0.816247858158816	-8.11832745947464	-1.93596483717945	7.32762074577589e-10	1.60882135338701e-08	TRUE	0	0
Prevotella melaninogenica	-3.95687686612385	0.650286925768898	-6.41955382353075	-1.49419990871696	1.16624523225922e-09	2.12110851617146e-08	TRUE	0	0
Prevotella oulorum	-6.07031892291561	0.997191715070255	-9.84674585310014	-2.29389199273108	1.14748893453897e-09	2.12110851617146e-08	TRUE	0	0
Leptotrichia sp. oral taxon 879	-2.32929887584757	0.384476128630545	-3.7853338430767	-0.873263908618439	1.37507295297209e-09	2.35380134891105e-08	TRUE	0	0
Campylobacter gracilis	-2.22743248752014	0.370560416415731	-3.63076778871062	-0.824097186329671	1.84401363848685e-09	2.98115538222042e-08	TRUE	0	0
Prevotella sp. HJM029	-5.07784438434968	0.848178262011687	-8.28994811711323	-1.86574065158614	2.14055006094365e-09	3.27842140912949e-08	TRUE	0	0
Leptotrichia hofstadii	-2.33453445074563	0.394393564880462	-3.82812736472319	-0.84094153676808	3.23311640032254e-09	4.4801755833041e-08	TRUE	0	0
