#Datasets	CMC001.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC001.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC001.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC002.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC002.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC003.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC003.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC004.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC004.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC005.A0202.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC005.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC006.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC006.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC007.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC008.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC008.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC009.A0202.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC009.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC010.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC010.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC011.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC011.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC012.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC012.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC013.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC013.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC014.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC015.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC015.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC016.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC016.A0102.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC017.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC017.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC018.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC018.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC020.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC020.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC021.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC021.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC022.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC022.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC023.A0301.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC023.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC024.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC024.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC025.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC026.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC026.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC027.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC027.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC028.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC028.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC029.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC029.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC030.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC030.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC031.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC031.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC032.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC032.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC033.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC033.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC034.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC034.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC035.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC035.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC036.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC036.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC037.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC037.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC038.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC038.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC039.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC040.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC041.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC042.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC042.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC043.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC043.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC044.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC045.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC045.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC046.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC047.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A0901.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1001.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1301.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1401.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1501.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1601.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1701.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1801.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1901.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A2001.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	LIB050.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	LIB050.A0102.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	LIB050.A0103.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	LIB050.A0105.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	LIB050.A0106.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	LIB050.A0107.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam
"Pseudomonas oleovorans"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	85.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas alcaliphila"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas antarctica"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	136.0	0.0	387.0	0.0	107.0	0.0	0.0	0.0	168.0	0.0	164.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas canadensis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	105.0	0.0	198.0	0.0	0.0	0.0	201.0	0.0	141.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas fragi"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	94.0	0.0	292.0	0.0	372.0	0.0	0.0	0.0	138.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas lundensis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	77.0	0.0	581.0	0.0	7988.0	0.0	0.0	38.0	757.0	0.0	71.0	0.0	0.0	62.0	0.0	146.0	0.0
"Pseudomonas extremaustralis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	121.0	0.0	68.0	0.0	0.0	0.0	122.0	0.0	94.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas azotoformans"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.0	188.0	0.0	474.0	0.0	432.0	42.0	0.0	42.0	624.0	0.0	441.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas cedrina"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	88.0	0.0	0.0	0.0	0.0	0.0	108.0	0.0	64.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas fluorescens"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7721.0	13494.0	0.0	50127.0	0.0	5140.0	84.0	0.0	202.0	1206.0	0.0	1265.0	705.0	79.0	181.0	0.0	189.0	103.0
"Pseudomonas libanensis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas marginalis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.0	0.0	151.0	0.0	92.0	17.0	0.0	0.0	286.0	0.0	163.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas orientalis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas poae"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	138.0	257.0	0.0	829.0	0.0	380.0	37.0	0.0	106.0	1112.0	0.0	848.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas synxantha"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	111.0	0.0	81.0	0.0	0.0	34.0	189.0	0.0	129.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas tolaasii"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	116.0	0.0	89.0	25.0	0.0	34.0	578.0	0.0	328.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas trivialis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	135.0	0.0	61.0	0.0	0.0	0.0	185.0	0.0	111.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas gingeri"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	115.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas indoloxydans"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas palleroniana"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	102.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
